factor,hold_day,mean_ic,std_ic,pos_pct,days,icir
amp_chg_ratio,1,-0.008268583215428083,0.07313309481280758,48.760330578512395,242,-0.11306212647765633
amp_chg_ratio,3,0.003219032407393092,0.06713683237868057,51.66666666666667,240,0.04794733819487292
amp_chg_ratio,5,0.007602327555225691,0.07125301099942774,55.88235294117647,238,0.10669482522341053
amp_chg_ratio,10,0.01068058535529407,0.07133053737349064,61.37339055793991,233,0.14973370100059577
amp_chg_ratio,20,0.013803366199369843,0.06326692655570618,62.78026905829597,223,0.21817665170151826
atr_pct,1,-0.051690958010046965,0.1754242569537613,40.909090909090914,242,-0.2946625450075116
atr_pct,3,-0.055873554258495314,0.15354029648728013,35.833333333333336,240,-0.3639015654963523
atr_pct,5,-0.05607063344541114,0.14585927542046623,34.45378151260504,238,-0.38441596040962916
atr_pct,10,-0.055737636518135895,0.13490237643479688,37.76824034334764,233,-0.41317016046100474
atr_pct,20,-0.06128331675529798,0.11546044169342014,31.838565022421523,223,-0.5307732748677887
boll_pos,1,-0.034502676823691986,0.11941321024742595,37.60330578512397,242,-0.2889351751971321
boll_pos,3,-0.03846208826118628,0.1037870749474876,35.0,240,-0.37058649432645313
boll_pos,5,-0.043049942175782195,0.10319811452343602,35.294117647058826,238,-0.4171582240100488
boll_pos,10,-0.04241699331347564,0.09485697874661667,35.1931330472103,233,-0.4471678718208022
boll_pos,20,-0.03163702665585009,0.09288211286143044,39.46188340807175,223,-0.3406148469409706
chg_10d,1,-0.033399108488639966,0.12085502698948572,38.429752066115704,242,-0.2763567997179435
chg_10d,3,-0.04467423839144111,0.10376088378952208,32.916666666666664,240,-0.43054990242818625
chg_10d,5,-0.05188095700448848,0.100388904213254,29.831932773109244,238,-0.516799714182345
chg_10d,10,-0.05374170531848898,0.08881141177448079,27.896995708154503,233,-0.6051216194485853
chg_10d,20,-0.04087630740214505,0.09275592715160669,38.11659192825112,223,-0.440686742695526
chg_1d,1,-0.021571854446611152,0.1209976459690018,42.561983471074385,242,-0.17828325728037397
chg_1d,3,-0.01248333730773732,0.11690252879399816,49.166666666666664,240,-0.10678415117721748
chg_1d,5,-0.014540616405651281,0.11688304518272785,46.21848739495798,238,-0.12440312778401148
chg_1d,10,-0.011639832748657724,0.11348513162805784,47.21030042918455,233,-0.10256702866421942
chg_1d,20,-0.0124567355584152,0.09967120971717487,49.775784753363226,223,-0.12497827199812458
chg_20d,1,-0.04171779086988479,0.11162310825965042,32.231404958677686,242,-0.37373794297900725
chg_20d,3,-0.046965762322330816,0.10610563157407857,32.083333333333336,240,-0.4426321357838699
chg_20d,5,-0.051597618819405194,0.10775739676581857,29.831932773109244,238,-0.47883134121677606
chg_20d,10,-0.05018440705222491,0.09624124501449444,29.184549356223176,233,-0.5214438679036922
chg_20d,20,-0.042240093702009374,0.08049880235484409,29.14798206278027,223,-0.5247294675989367
chg_30d,1,-0.037590167524986826,0.11981251856248869,38.01652892561984,242,-0.31374156871079817
chg_30d,3,-0.042899357341500174,0.10628461600304434,37.5,240,-0.40362715654231085
chg_30d,5,-0.04749337534675609,0.09980444713147517,33.61344537815126,238,-0.47586431979520666
chg_30d,10,-0.04769437462827215,0.09041456151151497,34.33476394849785,233,-0.5275076694609409
chg_30d,20,-0.05718146218825123,0.08093493547666664,24.2152466367713,223,-0.7065114940968418
chg_3d,1,-0.024326056388313946,0.12700197972431562,43.388429752066116,242,-0.19154076527876765
chg_3d,3,-0.022011116848797307,0.11173418149111866,44.166666666666664,240,-0.19699537379747029
chg_3d,5,-0.030213323546982255,0.11245560688627053,44.11764705882353,238,-0.26866889418450984
chg_3d,10,-0.034814019124212364,0.10210352659912542,37.76824034334764,233,-0.34096784199137126
chg_3d,20,-0.026899707730968767,0.09544230356321064,41.25560538116592,223,-0.28184260780287346
chg_5d,1,-0.03187545161298444,0.12625988399770446,40.49586776859504,242,-0.25245905986705935
chg_5d,3,-0.0339320889802208,0.1113521241779673,40.833333333333336,240,-0.3047278103647957
chg_5d,5,-0.03933019262217126,0.11281798996176082,36.554621848739494,238,-0.34861632116918645
chg_5d,10,-0.04572040418306487,0.09931535483517841,33.90557939914164,233,-0.46035584587037376
chg_5d,20,-0.03593124053712513,0.0962023384643757,38.56502242152467,223,-0.3734965398001285
chg_60d,1,-0.037614504056201994,0.1277878402223741,38.429752066115704,242,-0.2943511995409415
chg_60d,3,-0.04742771689518144,0.11301709839739639,35.0,240,-0.41965081007843363
chg_60d,5,-0.05475250024944265,0.1082312381879224,32.35294117647059,238,-0.5058844485764418
chg_60d,10,-0.06507574283970281,0.10049836232698911,27.467811158798284,233,-0.6475303809227003
chg_60d,20,-0.06870283402397645,0.09287406286609236,26.00896860986547,223,-0.7397418816815793
chg_accel_10d,1,-0.013237841827182694,0.11145034206037446,44.214876033057855,242,-0.11877793807049547
chg_accel_10d,3,-0.02535534807244172,0.09439301894344779,39.58333333333333,240,-0.2686146534589859
chg_accel_10d,5,-0.02987058964444951,0.08876899382646504,32.35294117647059,238,-0.3364980085596518
chg_accel_10d,10,-0.026850267736820907,0.08820606848776344,37.33905579399141,233,-0.3044038601555602
chg_accel_10d,20,-0.019491489564373077,0.09143050054145811,44.39461883408072,223,-0.21318366900479654
close_ma120,1,-0.044574241585605516,0.12285340093658521,37.60330578512397,242,-0.3628246450304942
close_ma120,3,-0.051100626470944106,0.11243256379195056,33.33333333333333,240,-0.4545002332731879
close_ma120,5,-0.056475644830584516,0.10994440788391217,27.73109243697479,238,-0.5136745553281425
close_ma120,10,-0.061883247376326826,0.10083979784653414,28.75536480686695,233,-0.6136788123128288
close_ma120,20,-0.0658040739082916,0.08215270435491831,25.112107623318387,223,-0.8009970508579131
close_ma20,1,-0.04304985166940852,0.12310642280769879,35.9504132231405,242,-0.34969622776429404
close_ma20,3,-0.047166553371812,0.1069037524159426,34.166666666666664,240,-0.44120577908524405
close_ma20,5,-0.05342110838478127,0.10398067831384532,29.411764705882355,238,-0.5137599528206588
close_ma20,10,-0.054956376796007345,0.09539352790557028,29.613733905579398,233,-0.5761017335516564
close_ma20,20,-0.04166485882676038,0.09284513132720042,35.874439461883405,223,-0.44875652854566017
close_ma60,1,-0.04515244243257238,0.12608517239624487,36.77685950413223,242,-0.35811064516510216
close_ma60,3,-0.0509322093171189,0.11281966054998194,33.75,240,-0.4514479929192364
close_ma60,5,-0.05633312366410462,0.1078365636967646,33.193277310924366,238,-0.5223935345576555
close_ma60,10,-0.062109985634696635,0.09971370160962986,29.184549356223176,233,-0.6228831608102527
close_ma60,20,-0.06775745344071597,0.07980403617739902,20.179372197309416,223,-0.849047951535881
dn_days,1,-0.008805279431682314,0.024818575535210944,38.01652892561984,242,-0.35478585058961054
dn_days,3,-0.006677228528847814,0.024168406840571165,40.833333333333336,240,-0.2762792174467555
dn_days,5,-0.0058826808687305375,0.027085104126756313,42.016806722689076,238,-0.2171924775035023
dn_days,10,-0.0021985612643779942,0.026964581164527917,45.92274678111588,233,-0.08153515350241064
dn_days,20,0.0004571003128715595,0.02609458265847541,51.12107623318386,223,0.017517057806751134
gap_open,1,0.02015596680601403,0.08906345168835518,59.50413223140496,242,0.22631019148620501
gap_open,3,0.019427323163570497,0.08030386293355758,65.41666666666667,240,0.24192264797578197
gap_open,5,0.021150752624918258,0.08263571878093377,63.4453781512605,238,0.2559516990587161
gap_open,10,0.01653427876693185,0.08194579000381746,60.08583690987125,233,0.20177093620259928
gap_open,20,0.018737637009844325,0.07486771535795154,61.43497757847533,223,0.2502765967981984
golden_cross,1,-0.0036745115861975316,0.045190784762487064,44.214876033057855,242,-0.0813110815735988
golden_cross,3,-0.0036695683476279436,0.03899717807164545,45.83333333333333,240,-0.09409830477698229
golden_cross,5,-0.007083656641299975,0.040522729797081804,44.957983193277315,238,-0.17480699540163003
golden_cross,10,-0.00690583004181428,0.03832482370302669,42.91845493562232,233,-0.1801920889532727
golden_cross,20,-0.0035768080993256977,0.035800457902932785,47.53363228699551,223,-0.09990956286156007
intra_pos,1,-0.01974969671565139,0.11174718221710186,46.69421487603306,242,-0.17673552320345562
intra_pos,3,-0.015596083923202664,0.11026773298976075,42.916666666666664,240,-0.1414383292404396
intra_pos,5,-0.01629284652667742,0.10326324970576901,45.378151260504204,238,-0.15777971904913995
intra_pos,10,-0.010835431569966086,0.10311295666090688,45.92274678111588,233,-0.10508312360394291
intra_pos,20,-0.008010401504353691,0.09319585648702812,49.327354260089685,223,-0.08595233528937689
kbar_len,1,-0.05983114756361185,0.13743582816667027,33.47107438016529,242,-0.4353387931060729
kbar_len,3,-0.06089044049301299,0.12201267547614271,30.416666666666664,240,-0.49905012127136716
kbar_len,5,-0.060263852750240154,0.11565467319449398,26.05042016806723,238,-0.5210671656033797
kbar_len,10,-0.059844399207903555,0.10378012665948,30.042918454935624,233,-0.5766460413395241
kbar_len,20,-0.05905583543055984,0.09271960766381952,23.318385650224215,223,-0.636929306740415
kbar_mid,1,-0.01974969671565139,0.11174718221710186,46.69421487603306,242,-0.17673552320345562
kbar_mid,3,-0.015596083923202664,0.11026773298976075,42.916666666666664,240,-0.1414383292404396
kbar_mid,5,-0.01629284652667742,0.10326324970576901,45.378151260504204,238,-0.15777971904913995
kbar_mid,10,-0.010835431569966086,0.10311295666090688,45.92274678111588,233,-0.10508312360394291
kbar_mid,20,-0.008010401504353691,0.09319585648702812,49.327354260089685,223,-0.08595233528937689
lower_shadow,1,-0.006154278652793992,0.08203453384522892,44.62809917355372,242,-0.0750205841896415
lower_shadow,3,-0.0017230224877447177,0.07503407042112804,50.416666666666664,240,-0.02296320162393256
lower_shadow,5,0.0017001775692043867,0.07252175721968614,49.159663865546214,238,0.02344368965101236
lower_shadow,10,0.008281692954347351,0.0707236579544061,57.08154506437768,233,0.11709932989730772
lower_shadow,20,0.014508704765060042,0.0671628034429513,60.53811659192825,223,0.2160229177655437
ma5_ma20,1,-0.0372576937299415,0.11901674238483836,35.12396694214876,242,-0.3130458201373842
ma5_ma20,3,-0.04710269359331566,0.10559428509672282,31.666666666666664,240,-0.44607237550943485
ma5_ma20,5,-0.05101396239029867,0.10144806069696383,29.411764705882355,238,-0.5028579357734873
ma5_ma20,10,-0.05072523934528652,0.09392311785708415,28.32618025751073,233,-0.5400719280046831
ma5_ma20,20,-0.03752375722442592,0.09086676033568927,35.874439461883405,223,-0.4129536156654185
price_concentration,1,0.04038968596422082,0.14886421309440723,60.33057851239669,242,0.2713189767013134
price_concentration,3,0.04717010373305759,0.12918200762094165,65.41666666666667,240,0.3651445321353781
price_concentration,5,0.04868813440075992,0.12336996282655854,65.54621848739495,238,0.3946514474451844
price_concentration,10,0.0524941925791979,0.1201729021786706,66.52360515021459,233,0.4368222088965665
price_concentration,20,0.0596285016326,0.1092166961044337,65.91928251121077,223,0.5459650745668304
price_pos_60d,1,-0.028390962662039516,0.11179072659386567,39.66942148760331,242,-0.2539652753594091
price_pos_60d,3,-0.02987999497577428,0.09979567400817561,39.166666666666664,240,-0.2994117257359914
price_pos_60d,5,-0.03388235500349356,0.09668505653185071,35.294117647058826,238,-0.3504404529394032
price_pos_60d,10,-0.03656327114666797,0.0929532998544159,36.05150214592275,233,-0.39335097520941825
price_pos_60d,20,-0.03722165508300185,0.0790184569753946,32.28699551569507,223,-0.47105013825557523
rel_ma60,1,-0.04515244243257238,0.12608517239624487,36.77685950413223,242,-0.35811064516510216
rel_ma60,3,-0.0509322093171189,0.11281966054998194,33.75,240,-0.4514479929192364
rel_ma60,5,-0.05633312366410462,0.1078365636967646,33.193277310924366,238,-0.5223935345576555
rel_ma60,10,-0.062109985634696635,0.09971370160962986,29.184549356223176,233,-0.6228831608102527
rel_ma60,20,-0.06775745344071597,0.07980403617739902,20.179372197309416,223,-0.849047951535881
risk_reward,1,0.1703343424867894,0.11013982577264386,95.45454545454545,242,1.5465281635582215
risk_reward,3,0.2616176940142,0.10416421183801966,98.75,240,2.511589051535551
risk_reward,5,0.25587511238392674,0.10011247871379177,100.0,238,2.555876307042997
risk_reward,10,0.16782060308300312,0.09605070569981934,97.42489270386267,233,1.7472084339232374
risk_reward,20,0.11433849926305899,0.0924884134982146,88.34080717488789,223,1.2362467355466766
rs_vola_std,1,-0.03396012621814858,0.10904813385144534,37.60330578512397,242,-0.3114232680442928
rs_vola_std,3,-0.03680704764757208,0.10445947973232139,33.33333333333333,240,-0.35235717947179673
rs_vola_std,5,-0.039262158257195416,0.10752119971980327,34.45378151260504,238,-0.36515736765876233
rs_vola_std,10,-0.03719604277207546,0.09605600049523398,32.61802575107296,233,-0.38723289102507463
rs_vola_std,20,-0.02935439961909293,0.08399708534618791,39.01345291479821,223,-0.3494692642978134
rsi_14,1,-0.033042367475801325,0.1113453059305398,36.36363636363637,242,-0.29675581920277844
rsi_14,3,-0.03818095832454229,0.09924092562705564,35.833333333333336,240,-0.384729969851603
rsi_14,5,-0.04098702818797144,0.0981543962480004,32.773109243697476,238,-0.4175771005142974
rsi_14,10,-0.03950158672595873,0.09428465443530303,36.9098712446352,233,-0.4189609323229183
rsi_14,20,-0.028251790225773312,0.09327858532462245,39.91031390134529,223,-0.3028754148388202
trend_strength,1,-0.009796609992622786,0.0675533687925685,39.66942148760331,242,-0.14502030272841854
trend_strength,3,-0.009516696558806456,0.06132467496796077,42.916666666666664,240,-0.15518543822333306
trend_strength,5,-0.00985658839254052,0.06347683995933111,41.17647058823529,238,-0.15527849840753769
trend_strength,10,-0.013669440902351988,0.05805113476751451,39.05579399141631,233,-0.23547241508879901
trend_strength,20,-0.019873797528871966,0.05406028913781942,33.6322869955157,223,-0.36762284933782724
up_days,1,0.0007274377865001258,0.021498178807294332,49.528301886792455,212,0.03383718188506769
up_days,3,0.00042990903224575063,0.021090778816443563,51.90476190476191,210,0.020383743814646107
up_days,5,-0.0009824758935764752,0.02184492957260706,50.96153846153846,208,-0.04497500851678061
up_days,10,-0.003049769712366395,0.020884052948817775,44.827586206896555,203,-0.14603342176160491
up_days,20,-0.0033735568920874484,0.019068977984159793,40.41450777202073,193,-0.1769133560744468
upper_shadow,1,-0.013019766765656455,0.08252954035730384,42.14876033057851,242,-0.15775886681651935
upper_shadow,3,0.0045764837029237775,0.07169532629127454,51.66666666666667,240,0.06383238545189165
upper_shadow,5,0.007055740333699369,0.07201514378273627,52.10084033613446,238,0.09797578624554237
upper_shadow,10,0.005485510875984518,0.07305200929618386,54.506437768240346,233,0.07509048592686791
upper_shadow,20,0.0025702421291646693,0.0692709861323004,52.01793721973094,223,0.03710416543306852
vol_ratio,1,-0.036171532320097836,0.091088313080823,33.88429752066116,242,-0.39710398729201074
vol_ratio,3,-0.04079179406117806,0.08618438168978673,31.25,240,-0.4733084262065558
vol_ratio,5,-0.04391277744835775,0.08086759292510401,31.932773109243694,238,-0.5430207065644679
vol_ratio,10,-0.048193987743503496,0.06491543214701717,22.746781115879827,233,-0.7424118757209565
vol_ratio,20,-0.04163523233926477,0.07230101018651942,26.905829596412556,223,-0.5758596212121486
vol_spike,1,-0.028006336328018088,0.04111738344135816,21.90082644628099,242,-0.6811312876453065
vol_spike,3,-0.026463809398655985,0.03959332086283351,22.5,240,-0.6683907492967514
vol_spike,5,-0.0305623107900655,0.03932300245462792,21.008403361344538,238,-0.7772120357627632
vol_spike,10,-0.034920716694035056,0.035176078369113205,14.592274678111588,233,-0.992740473443385
vol_spike,20,-0.03287179423999698,0.033289830724713844,14.798206278026907,223,-0.9874425169603966
vola_10d,1,-0.05313962533225278,0.15321841688858273,36.77685950413223,242,-0.34682270193990333
vola_10d,3,-0.06102708330345132,0.13141213544579872,32.916666666666664,240,-0.4643945789057062
vola_10d,5,-0.06440397254199501,0.1264225511839021,31.932773109243694,238,-0.5094342104227036
vola_10d,10,-0.06889338290460179,0.1181663643306963,31.330472103004293,233,-0.5830202468766759
vola_10d,20,-0.0721231022365875,0.10338271259356181,27.802690582959645,223,-0.6976321323675442
vola_20d,1,-0.05033199723543484,0.16537046341078127,41.32231404958678,242,-0.3043590505664234
vola_20d,3,-0.05800493773556613,0.143182182047117,35.833333333333336,240,-0.4051128213458741
vola_20d,5,-0.060887691992920316,0.13690293770583015,33.193277310924366,238,-0.4447508067632018
vola_20d,10,-0.06396517586667119,0.12975823921715277,33.47639484978541,233,-0.49295656485924033
vola_20d,20,-0.06894968219912685,0.11888523229551543,33.18385650224215,223,-0.5799684356736355
vola_5d,1,-0.050728061773932125,0.13465670219025747,35.12396694214876,242,-0.3767214030108807
vola_5d,3,-0.05400527800546133,0.11961815269346547,31.666666666666664,240,-0.4514806222083677
vola_5d,5,-0.058049226757000964,0.11719721108038507,33.193277310924366,238,-0.4953123561718994
vola_5d,10,-0.06180592041172561,0.11200532912852759,33.047210300429185,233,-0.551812319044235
vola_5d,20,-0.06526157211700269,0.09501901663878179,28.699551569506728,223,-0.6868264314405285
vola_60d,1,-0.03877445277013774,0.17728144776983504,42.97520661157025,242,-0.2187169230503956
vola_60d,3,-0.044399045240282535,0.1577714160040236,37.5,240,-0.2814137463224025
vola_60d,5,-0.046022851304205914,0.14970039904396962,36.97478991596639,238,-0.3074330569465496
vola_60d,10,-0.047945923772220685,0.14473551882895358,36.05150214592275,233,-0.33126577470511925
vola_60d,20,-0.0550506271864135,0.1360798209310814,32.28699551569507,223,-0.4045465875083293
vola_ratio_5_10,1,-0.013213319439916407,0.07305138064322075,43.80165289256198,242,-0.18087706657386243
vola_ratio_5_10,3,-0.00803117223798586,0.07220152443132713,44.583333333333336,240,-0.1112327239797344
vola_ratio_5_10,5,-0.009155295829606109,0.07090161442798205,43.27731092436975,238,-0.1291267611248197
vola_ratio_5_10,10,-0.010940196506913052,0.0670255606111617,45.06437768240343,233,-0.16322424470838656
vola_ratio_5_10,20,-0.012568818522834865,0.059486865074704603,38.56502242152467,223,-0.21128729017827266
vola_ratio_5_60,1,-0.03241308108496579,0.08955344207323544,32.231404958677686,242,-0.3619412088980216
vola_ratio_5_60,3,-0.034750842369729515,0.08601561034895673,32.5,240,-0.4040062289710998
vola_ratio_5_60,5,-0.03853884722123295,0.08694936349307254,31.512605042016805,238,-0.4432332299281688
vola_ratio_5_60,10,-0.04419815410514897,0.0825336637609117,26.180257510729614,233,-0.5355166860541263
vola_ratio_5_60,20,-0.045468195987821425,0.07313441395984709,24.663677130044842,223,-0.621707258265374
vola_shrink,1,-0.015866370829408928,0.07404321521411146,42.97520661157025,242,-0.21428527628801633
vola_shrink,3,-0.021557524052433007,0.07471748126663519,40.416666666666664,240,-0.28852048659808666
vola_shrink,5,-0.023581057095962397,0.06982474906425278,34.45378151260504,238,-0.33771774925052855
vola_shrink,10,-0.03159247592661331,0.0660829489967475,27.896995708154503,233,-0.47807303406160395
vola_shrink,20,-0.03052016681746255,0.06770501802794507,26.905829596412556,223,-0.45078145913594514
vp_corr_20d,1,-0.03165584424020476,0.07960936908945423,34.29752066115703,242,-0.39763968239258635
vp_corr_20d,3,-0.03713275155648834,0.07229783886271113,30.416666666666664,240,-0.5136080433469251
vp_corr_20d,5,-0.039264450299766725,0.07365191898940207,28.57142857142857,238,-0.5331083132459395
vp_corr_20d,10,-0.03621313219119374,0.06749765694458383,27.038626609442062,233,-0.5365094705572527
vp_corr_20d,20,-0.03484054442410058,0.06320101658401737,29.14798206278027,223,-0.5512655698786854
vp_divergence,1,-0.014414283758868886,0.057058244818552276,40.082644628099175,242,-0.2526240301416025
vp_divergence,3,-0.02194470274289372,0.05564686528747762,32.5,240,-0.3943564948272477
vp_divergence,5,-0.027693536352335728,0.054686517795477466,30.252100840336134,238,-0.506405188494667
vp_divergence,10,-0.02089178092240347,0.049029698945469685,33.90557939914164,233,-0.42610461356573065
vp_divergence,20,-0.016542363935981498,0.048432095136050395,38.11659192825112,223,-0.341557884074856
vp_trend_align,1,-0.01694534051531013,0.09238715033227154,43.80165289256198,242,-0.18341663807538172
vp_trend_align,3,-0.022756531572274266,0.08063159588939553,40.833333333333336,240,-0.28222846542055297
vp_trend_align,5,-0.025709383178411736,0.0790266595257781,37.39495798319328,238,-0.32532544501676
vp_trend_align,10,-0.027040488322685706,0.06949677716209568,33.90557939914164,233,-0.38908981721002583
vp_trend_align,20,-0.02020747860325935,0.07276978966520539,42.152466367713004,223,-0.27769049074112523
